360.0,450.0,360.0,315.0,375.0,720.0,900.0,360.0,570.0,475.0,100.0,2700.0,2000.0,380.0,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,450.0,360.0,315.0,375.0,720.0,900.0,360.0,570.0,475.0,100.0,2700.0,2000.0,380.0,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,450.0,360.0,315.0,375.0,720.0,900.0,360.0,570.0,475.0,100.0,2700.0,2000.0,380.0,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,450.0,360.0,315.0,375.0,720.0,900.0,360.0,570.0,475.0,100.0,2700.0,2000.0,380.0,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,450.0,360.0,315.0,375.0,720.0,900.0,360.0,570.0,475.0,100.0,2700.0,2000.0,380.0,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,500.0,3000.0,2000.0,3000.0,2000.0,2400.0,6400.0,2700.0,2400.0,3300.0,3700.0,4100.0,3200.0,12000.0,4100.0,1600.0,10000.0,5000.0,5500.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,3600.0,2400.0,3600.0,2400.0,3000.0,8000.0,3300.0,3000.0,4000.0,4500.0,5000.0,4000.0,15000.0,5000.0,2000.0,12000.0,6000.0,6600.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,3000.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4000.0,10000.0,1000.0
,,,,,,,,,,,,,,,,3200.0,2200.0,3200.0,2200.0,2700.0,7200.0,3000.0,2700.0,3600.0,4100.0,4500.0,3600.0,13500.0,4500.0,1800.0,11000.0,5400.0,6000.0,,,,,,,
,,,,,,,,,,,,,,,,3200.0,2200.0,3200.0,2200.0,2700.0,7200.0,3000.0,2700.0,3600.0,4100.0,4500.0,3600.0,13500.0,4500.0,1800.0,11000.0,5400.0,6000.0,,,,,,,
,,,,,,,,,,,,,,,,3200.0,2200.0,3200.0,2200.0,2700.0,7200.0,3000.0,2700.0,3600.0,4100.0,4500.0,3600.0,13500.0,4500.0,1800.0,11000.0,5400.0,6000.0,,,,,,,
,,,,,,,,,,,,,,,,3200.0,2200.0,3200.0,2200.0,2700.0,7200.0,3000.0,2700.0,3600.0,4100.0,4500.0,3600.0,13500.0,4500.0,1800.0,11000.0,5400.0,6000.0,,,,,,,
